GEO_ID,,S1101_C01_001E,S1101_C01_002E
GEO ID,FIPS,Total households,Average household size
1400000U,6037101110,1551,2.52
1400000U,6037101122,1383,3.01
1400000U,6037101220,1349,2.58
1400000U,6037101221,1424,2.58
1400000U,6037101222,928,3.03
1400000U,6037101300,1425,2.82
1400000U,6037101400,1287,2.69
1400000U,6037102103,671,2.73
1400000U,6037102104,1304,2.92
1400000U,6037102105,557,2.89
1400000U,6037102107,1202,2.74
1400000U,6037103101,967,2.8
1400000U,6037103102,1631,2.79
1400000U,6037103201,1577,2.54
1400000U,6037103202,635,3.15
1400000U,6037103300,1238,3.07
1400000U,6037103401,960,2.48
1400000U,6037103402,1343,2.8
1400000U,6037104103,865,4.79
1400000U,6037104105,1589,3.87
1400000U,6037104108,1269,3.91
1400000U,6037104124,1310,2.9
1400000U,6037104201,871,5.32
1400000U,6037104203,1124,4.61
1400000U,6037104204,715,4.49
1400000U,6037104310,927,4.74
1400000U,6037104321,820,3.51
1400000U,6037104322,445,3.96
1400000U,6037104401,607,4.9
1400000U,6037104403,537,4.38
1400000U,6037104404,756,4.4
1400000U,6037104500,626,5.25
1400000U,6037104610,640,4.84
1400000U,6037104620,722,4.86
1400000U,6037104701,909,4.27
1400000U,6037104703,593,3.87
1400000U,6037104704,1198,3.81
1400000U,6037104821,752,4.56
1400000U,6037104822,644,3.82
1400000U,6037104823,693,4.85
1400000U,6037104824,510,5.21
1400000U,6037106010,900,3.98
1400000U,6037106020,1283,3.55
1400000U,6037106111,1368,3.54
1400000U,6037106112,1394,3.57
1400000U,6037106113,1017,3.69
1400000U,6037106114,1705,3.99
1400000U,6037106403,870,4.23
1400000U,6037106405,1190,3.62
1400000U,6037106406,1845,3.52
1400000U,6037106407,812,2.69
1400000U,6037106408,1000,3.71
1400000U,6037106510,1630,3.38
1400000U,6037106520,1421,3.87
1400000U,6037106603,1185,2.96
1400000U,6037106604,1241,3.2
1400000U,6037106641,746,2.94
1400000U,6037106642,1147,2.92
1400000U,6037106643,1353,3.18
1400000U,6037106645,1246,3.01
1400000U,6037106646,963,2.95
1400000U,6037106648,1171,3.89
1400000U,6037106649,641,4.33
1400000U,6037107010,760,4.1
1400000U,6037107020,1151,4
1400000U,6037108101,762,2.97
1400000U,6037108102,1185,3.03
1400000U,6037108103,976,3.04
1400000U,6037108104,553,3.14
1400000U,6037108202,3254,2.86
1400000U,6037108203,1156,2.74
1400000U,6037108204,651,2.73
1400000U,6037109100,850,2.75
1400000U,6037109200,1023,3.07
1400000U,6037109300,904,3.12
1400000U,6037109400,1134,3.68
1400000U,6037109500,990,3.71
1400000U,6037109601,1310,3.68
1400000U,6037109603,1242,3.13
1400000U,6037109604,874,3.32
1400000U,6037109700,1392,3.06
1400000U,6037109800,1524,2.97
1400000U,6037111100,924,3.28
1400000U,6037111201,1042,3.12
1400000U,6037111202,1918,2.87
1400000U,6037111204,1811,3.08
1400000U,6037111205,1333,2.91
1400000U,6037111206,1419,3.02
1400000U,6037111302,1749,2.67
1400000U,6037111303,1436,3.2
1400000U,6037111304,1331,2.33
1400000U,6037111401,674,3.38
1400000U,6037111402,2175,2.74
1400000U,6037113101,1151,2.9
1400000U,6037113102,987,2.8
1400000U,6037113211,1599,2.63
1400000U,6037113212,970,2.85
1400000U,6037113213,1705,2.91
1400000U,6037113231,831,2.6
1400000U,6037113232,1499,2.9
1400000U,6037113234,1637,3.39
1400000U,6037113235,647,2.67
1400000U,6037113237,1560,3.03
1400000U,6037113238,1450,3.14
1400000U,6037113239,890,2.63
1400000U,6037113301,1638,2.91
1400000U,6037113303,1284,2.83
1400000U,6037113322,1512,2.88
1400000U,6037113323,1499,2.38
1400000U,6037113324,992,2.79
1400000U,6037113423,866,3.55
1400000U,6037113424,1073,3
1400000U,6037113425,1370,3.28
1400000U,6037113426,731,3.16
1400000U,6037113427,951,2.47
1400000U,6037113428,1087,3.84
1400000U,6037115101,1795,2.57
1400000U,6037115103,8,3.25
1400000U,6037115104,1976,2.16
1400000U,6037115202,2069,2.89
1400000U,6037115203,1036,2.16
1400000U,6037115204,1575,2.38
1400000U,6037115301,1577,2.82
1400000U,6037115302,1054,3.69
1400000U,6037115401,1947,2.99
1400000U,6037115403,1059,3.26
1400000U,6037115404,851,3.23
1400000U,6037117101,1465,3.58
1400000U,6037117102,802,3.12
1400000U,6037117201,1219,3.34
1400000U,6037117202,923,2.99
1400000U,6037117301,1101,3.26
1400000U,6037117302,1593,3.07
1400000U,6037117303,1178,3.66
1400000U,6037117404,1389,3.87
1400000U,6037117405,855,3.71
1400000U,6037117407,1007,3.54
1400000U,6037117408,718,3.33
1400000U,6037117510,1035,3.67
1400000U,6037117520,1071,4.21
1400000U,6037117530,1711,3.47
1400000U,6037119001,1020,4.36
1400000U,6037119003,844,4.6
1400000U,6037119004,715,3.87
1400000U,6037119201,874,5.03
1400000U,6037119202,1134,4.18
1400000U,6037119310,1232,3.06
1400000U,6037119320,1283,3.49
1400000U,6037119340,1012,3.86
1400000U,6037119341,857,3.21
1400000U,6037119342,786,3.63
1400000U,6037119400,1139,4.41
1400000U,6037119700,1247,3.4
1400000U,6037119801,631,4.04
1400000U,6037119802,791,4.07
1400000U,6037119900,1233,3.63
1400000U,6037120010,763,3.54
1400000U,6037120020,1259,3.46
1400000U,6037120030,709,3.69
1400000U,6037120103,838,3.62
1400000U,6037120104,803,2.96
1400000U,6037120105,853,3.15
1400000U,6037120106,1312,3.3
1400000U,6037120107,1124,3.6
1400000U,6037120108,1424,3.16
1400000U,6037120300,1488,3.56
1400000U,6037120400,2086,2.89
1400000U,6037121010,1206,4.36
1400000U,6037121020,1075,3.39
1400000U,6037121101,989,3.23
1400000U,6037121102,772,2.92
1400000U,6037121210,764,3.63
1400000U,6037121221,517,4.33
1400000U,6037121222,1243,3.89
1400000U,6037121600,779,3.33
1400000U,6037121801,1157,3.38
1400000U,6037121802,695,3.83
1400000U,6037121900,1036,3.18
1400000U,6037122000,1577,3.15
1400000U,6037122120,1185,3.94
1400000U,6037122121,788,3.61
1400000U,6037122122,655,3.79
1400000U,6037122200,876,4.43
1400000U,6037122410,1206,3.15
1400000U,6037122420,1313,3.88
1400000U,6037123010,997,3.96
1400000U,6037123020,684,3.85
1400000U,6037123103,1596,2.45
1400000U,6037123104,1612,2.6
1400000U,6037123203,997,2.99
1400000U,6037123204,1041,3.27
1400000U,6037123205,774,3.82
1400000U,6037123206,791,3
1400000U,6037123301,1651,2.46
1400000U,6037123303,879,3.45
1400000U,6037123304,1767,2.54
1400000U,6037123410,1216,2.8
1400000U,6037123420,1558,2.81
1400000U,6037123510,1602,2.98
1400000U,6037123520,763,3.43
1400000U,6037123601,1915,2.6
1400000U,6037123602,1195,2.67
1400000U,6037123700,1698,2.47
1400000U,6037123800,2255,2.51
1400000U,6037123901,1394,2.84
1400000U,6037123902,1112,2.4
1400000U,6037124000,2174,2.04
1400000U,6037124102,1457,2.5
1400000U,6037124103,567,3.19
1400000U,6037124104,1053,2.62
1400000U,6037124105,840,2.68
1400000U,6037124201,1061,3.61
1400000U,6037124203,772,2.59
1400000U,6037124204,934,2.31
1400000U,6037124300,1196,2.41
1400000U,6037124400,1660,2.71
1400000U,6037124500,1216,2.22
1400000U,6037124600,1252,2.08
1400000U,6037124700,2452,2.15
1400000U,6037124902,1537,2.13
1400000U,6037124903,1601,2.21
1400000U,6037125101,2113,1.88
1400000U,6037125102,834,2.31
1400000U,6037125200,1874,2.05
1400000U,6037125310,1962,1.8
1400000U,6037125321,1409,1.96
1400000U,6037125322,1417,1.4
1400000U,6037125402,2068,2.13
1400000U,6037125403,1412,1.82
1400000U,6037125404,1619,1.78
1400000U,6037125501,1541,1.86
1400000U,6037125502,1942,1.87
1400000U,6037125600,1273,2.31
1400000U,6037127102,1543,3.19
1400000U,6037127103,1288,2.61
1400000U,6037127104,1397,3.14
1400000U,6037127210,1883,2.99
1400000U,6037127220,1697,3.07
1400000U,6037127300,1381,2.77
1400000U,6037127400,1914,3.05
1400000U,6037127520,1497,3.13
1400000U,6037127603,925,3.01
1400000U,6037127604,1443,2.18
1400000U,6037127605,1171,3.19
1400000U,6037127606,1083,2.86
1400000U,6037127711,1135,2.83
1400000U,6037127712,1524,2.51
1400000U,6037127803,1622,3.04
1400000U,6037127804,1632,2.89
1400000U,6037127805,1206,2.67
1400000U,6037127806,1261,2.84
1400000U,6037127910,1513,3.18
1400000U,6037127920,1496,3.09
1400000U,6037128101,1076,2.69
1400000U,6037128102,1600,2.94
1400000U,6037128210,1628,3.24
1400000U,6037128220,1210,2.34
1400000U,6037128302,1463,3.09
1400000U,6037128303,1117,3.06
1400000U,6037128400,1829,2.32
1400000U,6037128500,2091,1.94
1400000U,6037128601,1733,2.89
1400000U,6037128602,1278,2.22
1400000U,6037128703,1631,1.92
1400000U,6037128704,958,2.44
1400000U,6037128801,1969,1.9
1400000U,6037128802,1964,2.13
1400000U,6037128910,1870,2.54
1400000U,6037131021,1016,3.36
1400000U,6037131022,1029,2.82
1400000U,6037131023,824,3.36
1400000U,6037131024,1088,3.64
1400000U,6037131100,1083,3.08
1400000U,6037131200,1216,3.06
1400000U,6037131300,1196,3.74
1400000U,6037131400,1816,3.28
1400000U,6037131600,1320,3.91
1400000U,6037131701,1864,2.84
1400000U,6037131702,1258,3.15
1400000U,6037131801,992,3.02
1400000U,6037131802,764,3.25
1400000U,6037131900,1357,3.14
1400000U,6037132001,1197,2.46
1400000U,6037132002,1184,3.12
1400000U,6037132101,1568,2.75
1400000U,6037132102,2101,2.51
1400000U,6037132301,1353,2.73
1400000U,6037132302,958,3.32
1400000U,6037132501,1292,3.29
1400000U,6037132502,1277,2.72
1400000U,6037132700,1655,2.91
1400000U,6037132900,1264,2.79
1400000U,6037133000,1413,2.92
1400000U,6037133101,642,2.82
1400000U,6037133102,1360,2.58
1400000U,6037134001,946,3.92
1400000U,6037134002,1196,3.15
1400000U,6037134101,1348,4.01
1400000U,6037134103,1316,3.37
1400000U,6037134104,1301,3.38
1400000U,6037134201,1306,3.31
1400000U,6037134302,1391,3.06
1400000U,6037134303,1924,2.85
1400000U,6037134304,933,2.91
1400000U,6037134305,1212,3.17
1400000U,6037134306,1430,2.65
1400000U,6037134421,1514,2.83
1400000U,6037134422,1556,3.13
1400000U,6037134423,1323,2.45
1400000U,6037134424,1030,2.74
1400000U,6037134520,1904,2.74
1400000U,6037134521,770,3.82
1400000U,6037134522,1451,3.26
1400000U,6037134710,1582,3.49
1400000U,6037134720,1769,2.9
1400000U,6037134801,1116,2.77
1400000U,6037134802,839,3.72
1400000U,6037134901,988,2.6
1400000U,6037134904,1420,3.21
1400000U,6037134905,2866,1.95
1400000U,6037134906,1136,2.69
1400000U,6037134907,1696,2.14
1400000U,6037135102,1197,2.89
1400000U,6037135111,1270,3.12
1400000U,6037135113,1315,2.24
1400000U,6037135115,1441,2.23
1400000U,6037135116,1033,1.43
1400000U,6037135201,869,3.55
1400000U,6037135202,1498,3.06
1400000U,6037135204,1639,2.72
1400000U,6037135205,765,2.69
1400000U,6037137000,1703,2.92
1400000U,6037137103,2395,2.32
1400000U,6037137104,971,2.49
1400000U,6037137202,1368,2.41
1400000U,6037137203,837,3.11
1400000U,6037137301,746,2.86
1400000U,6037137302,1548,2.78
1400000U,6037137401,1567,2.88
1400000U,6037137402,2038,2.73
1400000U,6037137501,2026,2.62
1400000U,6037137502,1695,2.56
1400000U,6037137504,662,3
1400000U,6037138000,1832,2.63
1400000U,6037139001,2233,2.46
1400000U,6037139200,2294,2.58
1400000U,6037139301,1479,2.82
1400000U,6037139302,1944,2.45
1400000U,6037139303,2154,2.04
1400000U,6037139401,1158,2.07
1400000U,6037139402,946,3.06
1400000U,6037139502,1163,2.66
1400000U,6037139504,1804,2.07
1400000U,6037139505,1522,1.63
1400000U,6037139506,1486,1.94
1400000U,6037139600,2286,2.25
1400000U,6037139701,2115,2.5
1400000U,6037139703,865,2.8
1400000U,6037139704,982,2.63
1400000U,6037139705,1318,3.11
1400000U,6037139801,1218,2.87
1400000U,6037139802,1424,2.73
1400000U,6037141101,2275,1.95
1400000U,6037141102,1347,2.19
1400000U,6037141201,2133,1.85
1400000U,6037141202,1448,2.04
1400000U,6037141303,1666,1.94
1400000U,6037141304,1499,2.01
1400000U,6037141305,1411,2.04
1400000U,6037141306,1482,2.08
1400000U,6037141400,1990,2.51
1400000U,6037141500,1103,2.74
1400000U,6037141600,1729,2.23
1400000U,6037141700,1162,2.66
1400000U,6037143101,1074,1.93
1400000U,6037143102,1208,1.93
1400000U,6037143200,2065,2.05
1400000U,6037143301,1589,2.13
1400000U,6037143302,1618,2.01
1400000U,6037143401,2304,2.37
1400000U,6037143402,771,2.39
1400000U,6037143500,2334,2.28
1400000U,6037143602,2258,1.97
1400000U,6037143603,1331,1.85
1400000U,6037143605,932,1.96
1400000U,6037143606,1003,1.69
1400000U,6037143700,1800,1.91
1400000U,6037143801,1384,2.46
1400000U,6037143802,1049,2.13
1400000U,6037143901,1583,2.65
1400000U,6037143902,1389,2.2
1400000U,6037181000,2197,2.7
1400000U,6037181300,1288,3.04
1400000U,6037181400,1647,2.69
1400000U,6037181500,1325,3.1
1400000U,6037181600,1055,2.65
1400000U,6037183101,1154,2.38
1400000U,6037183103,1623,2.8
1400000U,6037183104,744,2.55
1400000U,6037183220,1066,2.83
1400000U,6037183221,1137,3.07
1400000U,6037183222,1555,2.32
1400000U,6037183300,1100,2.94
1400000U,6037183401,819,2.91
1400000U,6037183402,1061,2.66
1400000U,6037183510,775,3.03
1400000U,6037183520,1165,3.25
1400000U,6037183610,1004,2.74
1400000U,6037183620,1053,2.86
1400000U,6037183701,1311,2.43
1400000U,6037183702,1129,2.72
1400000U,6037183810,1518,2.77
1400000U,6037183820,1269,2.64
1400000U,6037185101,1015,2.67
1400000U,6037185102,1419,2.36
1400000U,6037185202,1501,2.73
1400000U,6037185203,886,3.04
1400000U,6037185204,718,2.46
1400000U,6037185310,867,3.34
1400000U,6037185320,925,2.95
1400000U,6037186100,1838,2.57
1400000U,6037186201,1296,2.61
1400000U,6037186202,723,2.32
1400000U,6037186203,1062,2.82
1400000U,6037186301,829,3.15
1400000U,6037186302,1850,2.6
1400000U,6037186401,857,3.14
1400000U,6037186403,761,3.41
1400000U,6037186404,786,3.33
1400000U,6037187101,1210,2.46
1400000U,6037187102,1593,2.91
1400000U,6037187200,1048,2.55
1400000U,6037187300,1645,2.24
1400000U,6037188100,1859,2
1400000U,6037188201,1572,1.92
1400000U,6037188202,1288,2.35
1400000U,6037188300,1327,2.61
1400000U,6037189101,1218,1.91
1400000U,6037189102,1952,1.97
1400000U,6037189201,1775,1.64
1400000U,6037189202,1367,2.15
1400000U,6037189300,1398,2.1
1400000U,6037189400,1540,1.96
1400000U,6037189501,1447,1.51
1400000U,6037189502,1259,1.46
1400000U,6037189600,2006,1.82
1400000U,6037189702,1363,1.65
1400000U,6037189703,1018,1.84
1400000U,6037189704,811,1.92
1400000U,6037189801,1388,1.28
1400000U,6037189802,1105,1.58
1400000U,6037189903,1636,1.37
1400000U,6037189904,1453,1.59
1400000U,6037189905,1386,1.72
1400000U,6037189906,1466,1.67
1400000U,6037189907,1357,1.79
1400000U,6037190101,1207,1.41
1400000U,6037190102,1460,1.79
1400000U,6037190201,1456,1.79
1400000U,6037190202,2205,1.3
1400000U,6037190302,1217,2.1
1400000U,6037190303,1564,1.54
1400000U,6037190401,1584,1.77
1400000U,6037190402,1161,1.88
1400000U,6037190510,1712,2.3
1400000U,6037190520,1527,2.35
1400000U,6037190701,767,1.84
1400000U,6037190702,720,1.6
1400000U,6037190801,1338,1.73
1400000U,6037190802,1528,1.77
1400000U,6037190901,1227,2.64
1400000U,6037190902,1608,2.32
1400000U,6037191000,3071,1.64
1400000U,6037191110,1005,1.89
1400000U,6037191120,1524,2.41
1400000U,6037191201,1668,2.02
1400000U,6037191203,994,2.17
1400000U,6037191204,695,2.12
1400000U,6037191301,932,2.12
1400000U,6037191302,836,2.02
1400000U,6037191410,1341,2.34
1400000U,6037191420,1095,2.99
1400000U,6037191500,1815,3.09
1400000U,6037191610,1417,2.77
1400000U,6037191620,912,2.92
1400000U,6037191710,1229,2.17
1400000U,6037191720,1407,2.48
1400000U,6037191810,1194,2.35
1400000U,6037191820,1935,1.96
1400000U,6037191901,2203,1.78
1400000U,6037191902,1553,1.82
1400000U,6037192001,1056,1.73
1400000U,6037192002,1310,1.91
1400000U,6037192300,1429,1.81
1400000U,6037192410,1891,2.15
1400000U,6037192420,1379,2.57
1400000U,6037192510,1234,2.99
1400000U,6037192520,1574,3.25
1400000U,6037192610,1469,2.65
1400000U,6037192620,1181,2.96
1400000U,6037192700,1258,2.26
1400000U,6037194101,1747,1.8
1400000U,6037194102,1240,2.01
1400000U,6037194200,1663,2.07
1400000U,6037194300,1385,1.98
1400000U,6037194401,1442,1.71
1400000U,6037194402,2119,1.44
1400000U,6037194500,990,1.96
1400000U,6037195100,2177,2.17
1400000U,6037195201,1557,1.73
1400000U,6037195202,1453,2.29
1400000U,6037195300,1449,1.99
1400000U,6037195400,2316,1.81
1400000U,6037195500,2387,2.1
1400000U,6037195600,1180,2.26
1400000U,6037195710,1525,2.47
1400000U,6037195720,845,2.1
1400000U,6037195802,1075,2.75
1400000U,6037195803,1046,2.16
1400000U,6037195804,1115,2.23
1400000U,6037195901,1111,2.14
1400000U,6037195902,974,1.83
1400000U,6037195903,880,2.18
1400000U,6037197200,1193,3.02
1400000U,6037197300,1759,2.18
1400000U,6037197410,1763,2.11
1400000U,6037197420,1615,2.39
1400000U,6037197500,1746,2.22
1400000U,6037197600,861,2.46
1400000U,6037197700,2108,2.35
1400000U,6037199001,676,3.28
1400000U,6037199002,1065,2.45
1400000U,6037199110,777,3.16
1400000U,6037199120,1089,3.36
1400000U,6037199201,1116,3.17
1400000U,6037199202,898,2.88
1400000U,6037199300,1292,3.14
1400000U,6037199400,1495,2.98
1400000U,6037199700,1246,2.41
1400000U,6037199801,910,4.11
1400000U,6037199802,601,3.43
1400000U,6037199900,861,2.72
1400000U,6037201110,767,3.04
1400000U,6037201120,1281,3.07
1400000U,6037201200,753,3.6
1400000U,6037201301,1077,3.05
1400000U,6037201302,1870,2.14
1400000U,6037201401,1302,3.55
1400000U,6037201402,1501,2.96
1400000U,6037201501,1515,3.66
1400000U,6037201503,992,3.29
1400000U,6037201504,624,3.49
1400000U,6037201601,691,3.38
1400000U,6037201602,735,3.47
1400000U,6037201700,1449,2.69
1400000U,6037203100,1257,3.46
1400000U,6037203200,1321,4.1
1400000U,6037203300,471,2.51
1400000U,6037203500,973,2.95
1400000U,6037203601,818,3.2
1400000U,6037203602,580,3.58
1400000U,6037203710,805,4.28
1400000U,6037203720,1018,3.82
1400000U,6037203800,1245,3.8
1400000U,6037203900,687,4.56
1400000U,6037204110,853,3.63
1400000U,6037204120,699,3.71
1400000U,6037204200,1039,3.3
1400000U,6037204300,1374,3.77
1400000U,6037204410,690,3.79
1400000U,6037204420,847,3.41
1400000U,6037204600,1148,3.58
1400000U,6037204700,1231,3.93
1400000U,6037204810,1364,3.57
1400000U,6037204820,544,4.07
1400000U,6037204910,953,3.17
1400000U,6037204920,687,3.8
1400000U,6037205110,856,4.03
1400000U,6037205120,904,4.02
1400000U,6037206010,1508,2.45
1400000U,6037206020,251,1.74
1400000U,6037206050,768,2.82
1400000U,6037206051,882,1.5
1400000U,6037206052,1790,1.76
1400000U,6037206053,1152,2.46
1400000U,6037206054,625,3.84
1400000U,6037206201,1189,1.53
1400000U,6037206202,1222,1.43
1400000U,6037206301,1142,1.07
1400000U,6037206302,651,1.09
1400000U,6037206303,558,1.04
1400000U,6037207101,1660,2.33
1400000U,6037207102,1499,2.12
1400000U,6037207103,896,2.25
1400000U,6037207303,1832,1.3
1400000U,6037207304,1614,1.39
1400000U,6037207305,634,1.24
1400000U,6037207306,1512,1.22
1400000U,6037207307,1131,1.17
1400000U,6037207308,770,1.65
1400000U,6037207400,763,1.95
1400000U,6037207501,1243,1.6
1400000U,6037207502,2463,1.36
1400000U,6037207711,1574,1.33
1400000U,6037207712,2972,1.47
1400000U,6037207901,2217,1.45
1400000U,6037207902,4519,1.6
1400000U,6037208001,1180,2.08
1400000U,6037208002,1300,3.19
1400000U,6037208301,588,3.24
1400000U,6037208302,1743,2.73
1400000U,6037208401,1386,2.95
1400000U,6037208402,848,3.21
1400000U,6037208501,870,2.94
1400000U,6037208502,1463,2.85
1400000U,6037208610,1491,2.75
1400000U,6037208620,1591,2.44
1400000U,6037208710,2128,2.23
1400000U,6037208720,1526,2.57
1400000U,6037208801,1380,2.32
1400000U,6037208802,1408,1.93
