GEO_ID,,S1101_C01_001E,S1101_C01_002E
1400000U,6037208902,683,3.36
1400000U,6037208903,1132,3.32
1400000U,6037208904,1349,2.75
1400000U,6037209103,1105,3.3
1400000U,6037209104,948,2.51
1400000U,6037209105,1049,3.08
1400000U,6037209106,1273,1.98
1400000U,6037209201,1863,1.61
1400000U,6037209202,556,2.66
1400000U,6037209300,2209,2.14
1400000U,6037209401,1546,2.47
1400000U,6037209402,1258,3.17
1400000U,6037209403,1506,2.71
1400000U,6037209510,935,2.72
1400000U,6037209520,947,2.7
1400000U,6037209810,756,2.85
1400000U,6037209820,790,3.21
1400000U,6037210010,1241,2.67
1400000U,6037211000,2123,2.41
1400000U,6037211121,982,2.36
1400000U,6037211122,1111,2.28
1400000U,6037211123,1047,1.67
1400000U,6037211124,2035,2.09
1400000U,6037211201,1044,2.2
1400000U,6037211202,956,2.41
1400000U,6037211310,1431,2.31
1400000U,6037211320,1218,2.71
1400000U,6037211410,1140,2.6
1400000U,6037211420,1328,2.72
1400000U,6037211500,1848,2.2
1400000U,6037211701,1245,2.15
1400000U,6037211703,2126,2.17
1400000U,6037211704,1653,1.69
1400000U,6037211802,2153,2.11
1400000U,6037211803,1652,2.13
1400000U,6037211804,1289,2.38
1400000U,6037211910,1922,2.13
1400000U,6037211921,934,2.26
1400000U,6037211922,1379,2.48
1400000U,6037212101,1520,1.72
1400000U,6037212102,1218,2.2
1400000U,6037212202,1282,2.65
1400000U,6037212203,1493,1.76
1400000U,6037212204,1460,2.35
1400000U,6037212303,1603,2.4
1400000U,6037212304,771,2.23
1400000U,6037212305,941,2.9
1400000U,6037212306,1107,2.69
1400000U,6037212410,1529,2.67
1400000U,6037212420,1124,2.27
1400000U,6037212501,905,2.1
1400000U,6037212502,1417,2.04
1400000U,6037212610,1917,2.2
1400000U,6037212620,1778,2.08
1400000U,6037212701,802,2.62
1400000U,6037212702,1377,2.34
1400000U,6037212800,1316,2.41
1400000U,6037212900,1485,2.54
1400000U,6037213100,1048,2.64
1400000U,6037213201,1657,2.51
1400000U,6037213202,1228,3.12
1400000U,6037213310,917,2.78
1400000U,6037213320,956,2.66
1400000U,6037213401,1648,2.91
1400000U,6037213402,1735,2.69
1400000U,6037214000,1198,3.08
1400000U,6037214100,1714,2.08
1400000U,6037214400,1730,1.61
1400000U,6037214501,1651,2.23
1400000U,6037214503,1517,2.18
1400000U,6037214504,1697,2.08
1400000U,6037214505,935,1.57
1400000U,6037214600,1272,1.68
1400000U,6037214700,1209,1.84
1400000U,6037214800,1435,1.94
1400000U,6037214902,1473,1.63
1400000U,6037214903,1085,1.39
1400000U,6037214904,847,1.63
1400000U,6037215101,1835,1.53
1400000U,6037215102,2006,1.47
1400000U,6037216100,962,2.24
1400000U,6037216201,1427,1.67
1400000U,6037216202,1375,1.78
1400000U,6037216301,598,2.41
1400000U,6037216302,1727,1.86
1400000U,6037216401,1625,1.97
1400000U,6037216402,1214,1.98
1400000U,6037216700,1614,2.05
1400000U,6037216800,1413,2.35
1400000U,6037216901,1289,2.05
1400000U,6037216902,1187,1.76
1400000U,6037217001,972,2.72
1400000U,6037217002,1904,2.51
1400000U,6037217101,890,2.82
1400000U,6037217102,1232,2.16
1400000U,6037217200,1686,2.27
1400000U,6037218110,1247,2.78
1400000U,6037218120,1284,2.74
1400000U,6037218210,1222,3.14
1400000U,6037218220,1461,2.61
1400000U,6037218300,2166,2.27
1400000U,6037218400,1331,3.02
1400000U,6037218500,970,2.85
1400000U,6037218600,1103,2.69
1400000U,6037218701,838,2.43
1400000U,6037218702,848,3.06
1400000U,6037218800,961,2.7
1400000U,6037218900,2149,2.37
1400000U,6037219010,1018,2.96
1400000U,6037219020,1250,3.65
1400000U,6037219300,1400,2.6
1400000U,6037219500,820,2.5
1400000U,6037219700,1330,3.34
1400000U,6037219800,957,3.18
1400000U,6037219901,1535,3.21
1400000U,6037219902,1173,3
1400000U,6037220000,2174,2.04
1400000U,6037220100,1108,2.33
1400000U,6037221110,1041,2.88
1400000U,6037221120,775,3.73
1400000U,6037221210,868,3.54
1400000U,6037221220,924,3.19
1400000U,6037221302,1160,3.06
1400000U,6037221303,725,3.43
1400000U,6037221304,1157,3.06
1400000U,6037221401,1182,2.4
1400000U,6037221402,935,3.04
1400000U,6037221500,1089,3.17
1400000U,6037221601,990,3.34
1400000U,6037221602,864,2.84
1400000U,6037221710,921,3.12
1400000U,6037221810,907,2.9
1400000U,6037221820,967,2.08
1400000U,6037221900,948,2.89
1400000U,6037222001,950,3.23
1400000U,6037222002,1409,3.66
1400000U,6037222100,1175,3.44
1400000U,6037222200,1291,3
1400000U,6037222500,1177,3.91
1400000U,6037222600,1679,3.32
1400000U,6037222700,151,3.19
1400000U,6037224010,1710,1.81
1400000U,6037224020,914,2.86
1400000U,6037224200,750,3.22
1400000U,6037224310,584,3.2
1400000U,6037224320,1107,2.97
1400000U,6037224410,1109,2.61
1400000U,6037224420,878,2.5
1400000U,6037224600,772,3.61
1400000U,6037224701,333,2.61
1400000U,6037224702,714,2.22
1400000U,6037226001,577,3.75
1400000U,6037226002,1194,1.62
1400000U,6037226410,843,4.25
1400000U,6037226420,1303,4.07
1400000U,6037226701,622,4.58
1400000U,6037226702,872,4.91
1400000U,6037227010,1092,4.16
1400000U,6037227020,766,4.59
1400000U,6037228100,1182,4.36
1400000U,6037228210,1001,4.11
1400000U,6037228220,973,4.62
1400000U,6037228310,1085,4.14
1400000U,6037228320,740,4.53
1400000U,6037228410,716,4.71
1400000U,6037228420,667,4.75
1400000U,6037228500,1157,4.37
1400000U,6037228600,1079,4.63
1400000U,6037228710,1045,3.95
1400000U,6037228720,1126,4.26
1400000U,6037228800,1278,4.18
1400000U,6037228900,874,3.39
1400000U,6037229100,1097,4.23
1400000U,6037229200,1204,3.67
1400000U,6037229300,1381,4.29
1400000U,6037229410,835,4.7
1400000U,6037229420,1031,4.19
1400000U,6037231100,687,3.92
1400000U,6037231210,1184,3.6
1400000U,6037231220,1393,3.08
1400000U,6037231301,788,3.13
1400000U,6037231302,820,3.76
1400000U,6037231400,1517,3.42
1400000U,6037231500,1486,3.45
1400000U,6037231601,738,3.28
1400000U,6037231602,630,3.2
1400000U,6037231603,745,3.68
1400000U,6037231710,1171,3.65
1400000U,6037231720,1464,3.59
1400000U,6037231800,1431,3.67
1400000U,6037231901,737,3.84
1400000U,6037231902,790,4.03
1400000U,6037232110,824,4.01
1400000U,6037232120,1469,3.59
1400000U,6037232200,861,3.98
1400000U,6037232300,1198,4.13
1400000U,6037232401,1104,3.43
1400000U,6037232402,963,3.16
1400000U,6037232500,1506,3.1
1400000U,6037232601,522,3.39
1400000U,6037232602,1346,4.11
1400000U,6037232701,538,4.54
1400000U,6037232702,1007,4.53
1400000U,6037232800,936,4.73
1400000U,6037234001,977,2.4
1400000U,6037234002,1073,2.81
1400000U,6037234200,1132,2.26
1400000U,6037234301,999,1.69
1400000U,6037234302,1402,1.74
1400000U,6037234501,878,3.24
1400000U,6037234502,1125,2.4
1400000U,6037234600,1621,2.94
1400000U,6037234700,1241,2.97
1400000U,6037234800,1139,3
1400000U,6037234901,1250,2.17
1400000U,6037234902,2016,2.17
1400000U,6037235100,1749,2.33
1400000U,6037235201,969,2.88
1400000U,6037235202,1688,2.29
1400000U,6037236001,1961,2.15
1400000U,6037236101,1274,1.88
1400000U,6037236102,1849,1.93
1400000U,6037236203,1484,2.51
1400000U,6037236204,1199,2.48
1400000U,6037236205,1260,2.72
1400000U,6037236206,1280,2.33
1400000U,6037236400,2072,2.19
1400000U,6037237101,959,3.99
1400000U,6037237102,994,4.06
1400000U,6037237201,1003,4.11
1400000U,6037237202,1250,3.7
1400000U,6037237300,1826,3.31
1400000U,6037237401,1061,4.08
1400000U,6037237402,1042,3.71
1400000U,6037237500,760,3.66
1400000U,6037237600,1171,3.42
1400000U,6037237710,1075,4.13
1400000U,6037237720,924,4.09
1400000U,6037237800,1173,3.25
1400000U,6037237900,1364,3.02
1400000U,6037238000,2215,2.49
1400000U,6037238100,2127,2.36
1400000U,6037238200,2189,2.81
1400000U,6037238310,1370,3.86
1400000U,6037238320,1125,3.1
1400000U,6037238400,1766,2.86
1400000U,6037239201,839,4.24
1400000U,6037239202,1213,4.63
1400000U,6037239310,924,4.33
1400000U,6037239320,789,3.88
1400000U,6037239330,738,4.03
1400000U,6037239501,985,3.69
1400000U,6037239502,836,4.33
1400000U,6037239601,917,3.99
1400000U,6037239602,897,4.37
1400000U,6037239701,1093,4.12
1400000U,6037239702,1118,4.05
1400000U,6037239801,953,4.26
1400000U,6037239802,1330,4.33
1400000U,6037240010,1034,3.76
1400000U,6037240020,1282,4.07
1400000U,6037240200,1490,4.21
1400000U,6037240301,912,3.26
1400000U,6037240302,704,4.03
1400000U,6037240401,1579,4.05
1400000U,6037240402,1133,3.76
1400000U,6037240500,1665,4.03
1400000U,6037240600,1199,4.52
1400000U,6037240700,1633,3.87
1400000U,6037240800,1077,4.12
1400000U,6037240901,562,4.82
1400000U,6037240902,759,4.81
1400000U,6037241001,1122,4.14
1400000U,6037241002,986,3.82
1400000U,6037241110,831,4.6
1400000U,6037241120,1254,3.25
1400000U,6037241201,932,3.44
1400000U,6037241202,1635,3.22
1400000U,6037241300,722,3.28
1400000U,6037241400,947,4.18
1400000U,6037242000,1167,3.47
1400000U,6037242100,744,3.6
1400000U,6037242201,1008,3.98
1400000U,6037242202,758,3.85
1400000U,6037242300,1292,3.86
1400000U,6037242600,1373,3.41
1400000U,6037242700,1288,3.83
1400000U,6037243001,765,4.41
1400000U,6037243002,582,4.89
1400000U,6037243100,1516,3.53
1400000U,6037261102,1382,2.53
1400000U,6037261103,719,2.46
1400000U,6037261104,622,2.49
1400000U,6037261200,1606,2.47
1400000U,6037262100,1001,2.45
1400000U,6037262200,1697,2.51
1400000U,6037262301,828,2.64
1400000U,6037262302,1316,2.15
1400000U,6037262303,1042,2.63
1400000U,6037262400,1068,2.7
1400000U,6037262501,1328,2.79
1400000U,6037262601,1238,2.69
1400000U,6037262604,2177,2.64
1400000U,6037262704,1532,2.32
1400000U,6037262706,1266,2.75
1400000U,6037262802,1441,2.44
1400000U,6037264000,1211,2.45
1400000U,6037264102,1654,1.7
1400000U,6037264103,1549,1.79
1400000U,6037264303,1515,1.79
1400000U,6037264304,1310,1.8
1400000U,6037264305,1812,2.43
1400000U,6037264306,862,1.98
1400000U,6037265100,1280,1.89
1400000U,6037265201,837,2.39
1400000U,6037265203,1069,1.86
1400000U,6037265204,681,2.24
1400000U,6037265301,0,-
1400000U,6037265303,1513,3.13
1400000U,6037265304,941,2.4
1400000U,6037265306,471,2.73
1400000U,6037265307,1038,1.67
1400000U,6037265410,642,2.59
1400000U,6037265420,607,2.43
1400000U,6037265521,1083,1.45
1400000U,6037265522,970,2.14
1400000U,6037265523,1309,1.67
1400000U,6037265524,1308,2.19
1400000U,6037265601,1402,2.09
1400000U,6037265602,1542,1.89
1400000U,6037265701,812,2.13
1400000U,6037265702,1510,1.98
1400000U,6037267101,1411,2.22
1400000U,6037267102,1524,1.92
1400000U,6037267201,1359,2.04
1400000U,6037267202,1633,2.24
1400000U,6037267300,2051,1.83
1400000U,6037267403,1853,1.91
1400000U,6037267404,1584,2.1
1400000U,6037267405,1375,1.78
1400000U,6037267406,1069,1.79
1400000U,6037267502,1649,1.96
1400000U,6037267503,1167,1.85
1400000U,6037267504,1817,1.87
1400000U,6037267600,1283,1.9
1400000U,6037267700,1904,2.04
1400000U,6037267800,1556,1.95
1400000U,6037267901,1708,1.54
1400000U,6037267902,1692,2.1
1400000U,6037269000,2051,2.2
1400000U,6037269100,1574,2.68
1400000U,6037269300,1395,2.7
1400000U,6037269500,1298,2.97
1400000U,6037269601,1034,3.4
1400000U,6037269602,905,2.62
1400000U,6037269700,1493,2.52
1400000U,6037269800,1494,2.04
1400000U,6037269903,1787,1.76
1400000U,6037269905,1356,1.64
1400000U,6037269906,1612,2.06
1400000U,6037269907,1297,1.89
1400000U,6037269908,1275,1.45
1400000U,6037269909,1184,1.65
1400000U,6037270101,1184,1.63
1400000U,6037270102,1093,2.01
1400000U,6037270200,1280,2.71
1400000U,6037270300,1137,2.44
1400000U,6037271100,880,2.72
1400000U,6037271200,1125,2.01
1400000U,6037271300,2103,2.44
1400000U,6037271400,1311,2.49
1400000U,6037271500,1309,2.22
1400000U,6037271600,2071,2.31
1400000U,6037271702,1846,2.07
1400000U,6037271703,1335,2.07
1400000U,6037271704,1334,2.23
1400000U,6037271801,1572,1.94
1400000U,6037271803,1595,2.03
1400000U,6037271804,1024,2.32
1400000U,6037271901,1365,2.27
1400000U,6037271902,1869,2.04
1400000U,6037272100,1840,2.37
1400000U,6037272201,997,1.98
1400000U,6037272202,1589,1.95
1400000U,6037272301,1380,2.21
1400000U,6037272302,1875,2
1400000U,6037273100,1233,2.14
1400000U,6037273200,1422,2.03
1400000U,6037273300,1403,2.15
1400000U,6037273403,860,1.39
1400000U,6037273404,1173,1.2
1400000U,6037273502,1660,1.57
1400000U,6037273600,1119,1.88
1400000U,6037273700,1183,2.36
1400000U,6037273800,1475,2.02
1400000U,6037273902,2172,1.81
1400000U,6037274100,2132,1.98
1400000U,6037274202,2172,1.76
1400000U,6037275101,441,2.2
1400000U,6037275102,1315,3.23
1400000U,6037275200,1631,2.29
1400000U,6037275311,2592,1.92
1400000U,6037275312,1034,1.93
1400000U,6037275313,1689,1.95
1400000U,6037275400,2333,1.78
1400000U,6037275500,1767,2.71
1400000U,6037275603,1226,2.3
1400000U,6037275604,4770,2.1
1400000U,6037275605,1622,1.66
1400000U,6037276000,2941,2.25
1400000U,6037276101,1764,1.69
1400000U,6037276102,1606,2.02
1400000U,6037276400,1463,2.99
1400000U,6037276500,732,2.84
1400000U,6037276601,1666,2.48
1400000U,6037276605,1277,1.85
1400000U,6037276606,1801,1.66
1400000U,6037276607,1426,1.94
1400000U,6037276608,1111,1.84
1400000U,6037277000,2139,2.78
1400000U,6037277100,1085,2.89
1400000U,6037277200,938,1.97
1400000U,6037277400,0,-
1400000U,6037278001,1046,2.11
1400000U,6037278102,1468,2.12
1400000U,6037291110,1361,3.31
1400000U,6037291120,631,3.45
1400000U,6037291130,991,3.52
1400000U,6037291210,1689,2.76
1400000U,6037291220,1067,2.81
1400000U,6037291300,1104,2.84
1400000U,6037292001,1358,3.11
1400000U,6037292002,536,3.65
1400000U,6037293203,1029,2.83
1400000U,6037293204,1039,3.49
1400000U,6037293205,1065,3.25
1400000U,6037293206,784,3.6
1400000U,6037293301,952,2.81
1400000U,6037293302,1617,2.81
1400000U,6037293304,1584,3.35
1400000U,6037293306,836,2.63
1400000U,6037293307,903,2.96
1400000U,6037294110,1066,3.69
1400000U,6037294120,616,4.56
1400000U,6037294200,1384,3.37
1400000U,6037294301,644,4.24
1400000U,6037294302,1221,3.67
1400000U,6037294410,1587,3.29
1400000U,6037294421,985,2.81
1400000U,6037294510,1145,3.58
1400000U,6037294520,913,3.93
1400000U,6037294610,1163,3.45
1400000U,6037294620,1046,4.04
1400000U,6037294701,960,2.83
1400000U,6037294810,1030,3.81
1400000U,6037294820,942,3.49
1400000U,6037294830,1045,3.99
1400000U,6037294900,1008,3.79
1400000U,6037295103,2085,2.57
1400000U,6037296210,1122,3.21
1400000U,6037296220,1768,2.34
1400000U,6037296300,1890,2.58
1400000U,6037296401,1274,2.36
1400000U,6037296402,1175,2.84
1400000U,6037296500,1212,3.03
1400000U,6037296600,2141,2.44
1400000U,6037296901,1549,2.9
1400000U,6037296902,1600,2.76
1400000U,6037297001,611,2.72
1400000U,6037297002,1717,2.55
1400000U,6037297110,1597,2.5
1400000U,6037297120,1099,2.82
1400000U,6037297201,1428,2.71
1400000U,6037297202,1598,2.57
1400000U,6037297300,778,2.72
1400000U,6037297400,1627,1.94
1400000U,6037297501,1027,2.64
1400000U,6037297502,1030,2.64
1400000U,6037297601,1301,2.62
1400000U,6037297602,1654,2.04
1400000U,6037300100,2171,3.16
1400000U,6037300200,1855,2.9
1400000U,6037300301,1982,3.22
1400000U,6037300400,1831,3.13
1400000U,6037300501,1007,2.77
1400000U,6037300503,2226,2.27
1400000U,6037300601,2114,2.81
1400000U,6037300602,1277,2.5
1400000U,6037300701,2028,2.46
1400000U,6037300702,2056,2.86
1400000U,6037300800,2671,2.65
1400000U,6037300901,2031,2.6
1400000U,6037300902,740,2.76
1400000U,6037301000,2031,2.7
1400000U,6037301100,2802,2.54
1400000U,6037301203,1747,2.31
1400000U,6037301204,2179,2.25
1400000U,6037301205,685,3.06
1400000U,6037301206,1833,2.91
1400000U,6037301300,679,2.9
1400000U,6037301400,1267,3
1400000U,6037301501,529,3.31
1400000U,6037301502,2372,3.05
1400000U,6037301601,2267,2.36
1400000U,6037301602,1548,2.46
1400000U,6037301701,1007,2.76
1400000U,6037301702,2135,2.83
1400000U,6037301801,2511,2.16
1400000U,6037301802,2363,2.32
1400000U,6037301901,1774,2.41
1400000U,6037301902,1046,3.03
1400000U,6037302002,1810,2.15
1400000U,6037302003,1517,2.41
1400000U,6037302004,1562,2.6
1400000U,6037302102,2344,2.5
1400000U,6037302103,1898,2.68
1400000U,6037302104,1391,2.54
1400000U,6037302201,1800,2.1
1400000U,6037302202,1941,2.64
1400000U,6037302301,1374,2.56
1400000U,6037302302,1829,2.88
1400000U,6037302401,2721,2.63
1400000U,6037302503,1471,2.64
1400000U,6037302504,1360,2.78
1400000U,6037302505,1416,2.81
1400000U,6037302506,1165,2.74
1400000U,6037310100,1909,2.72
1400000U,6037310201,2006,2.64
1400000U,6037310202,1861,2.67
1400000U,6037310300,1126,2.74
1400000U,6037310400,1245,2.77
1400000U,6037310501,1598,2.33
1400000U,6037310601,2501,2.56
1400000U,6037310602,1164,2.4
1400000U,6037310701,1168,2
1400000U,6037310703,1994,2.52
1400000U,6037310704,2280,1.88
1400000U,6037310705,1403,1.76
1400000U,6037310800,2341,2.41
1400000U,6037310900,2498,2.74
1400000U,6037311000,1473,2.67
1400000U,6037311100,1493,2.77
1400000U,6037311200,1265,2.44
1400000U,6037311300,1662,2.46
1400000U,6037311400,1010,2.35
1400000U,6037311500,2420,2.63
1400000U,6037311601,825,3.05
1400000U,6037311602,2428,1.76
1400000U,6037311700,2727,2.16
1400000U,6037311801,1314,2.25
1400000U,6037311802,1638,2.75
1400000U,6037320101,953,3.62
1400000U,6037320102,928,4.08
1400000U,6037320201,1083,3.83
1400000U,6037320202,1449,4.28
1400000U,6037320300,1916,3.27
1400000U,6037400205,872,2.83
1400000U,6037400206,1843,3.12
1400000U,6037400207,1488,3.12
1400000U,6037400208,495,2.75
1400000U,6037400209,1616,2.72
1400000U,6037400304,2835,2.82
1400000U,6037400402,1332,3.05
1400000U,6037400403,1419,3.03
1400000U,6037400404,1348,3.09
1400000U,6037400501,609,2.88
1400000U,6037400602,1400,3.45
1400000U,6037400603,1815,2.75
1400000U,6037400605,2403,2.5
1400000U,6037400801,1917,2.96
1400000U,6037401001,962,2.8
1400000U,6037401002,1613,2.75
1400000U,6037401101,1880,2.91
1400000U,6037401102,1336,3.12
1400000U,6037401201,1021,3.48
1400000U,6037401202,1320,3.05
1400000U,6037401203,1589,3.1
1400000U,6037401303,776,2.93
1400000U,6037401304,1827,2.87
1400000U,6037401311,2403,2.82
1400000U,6037401312,1883,2.58
1400000U,6037401500,1861,2.99
1400000U,6037401601,2315,2.26
1400000U,6037401602,2147,2.62
1400000U,6037401705,968,3.1
1400000U,6037401706,1612,2.7
1400000U,6037401707,2740,2.93
1400000U,6037401801,1598,2.59
1400000U,6037401802,1387,2.58
1400000U,6037401901,110,2.24
1400000U,6037401902,2984,2.02
1400000U,6037402001,1450,2.74
1400000U,6037402002,1687,2.34
1400000U,6037402101,1081,4.3
1400000U,6037402102,1325,3.9
1400000U,6037402200,2089,3.14
1400000U,6037402301,1395,3.63
1400000U,6037402303,1022,3.67
1400000U,6037402304,1020,4.02
1400000U,6037402403,1102,3.9
1400000U,6037402404,0,-
1400000U,6037402405,560,3.93
1400000U,6037402406,1282,3.68
1400000U,6037402501,1357,3.58
1400000U,6037402503,1122,3.75
1400000U,6037402504,790,3.18
1400000U,6037402601,743,3.75
1400000U,6037402602,1885,2.52
1400000U,6037402702,1386,3.58
1400000U,6037402703,1342,4.02
1400000U,6037402705,865,4.07
1400000U,6037402706,964,3.71
1400000U,6037402801,1136,4.22
1400000U,6037402803,756,4.72
1400000U,6037402804,1005,4.34
1400000U,6037402902,1730,3.8
1400000U,6037402903,986,3.61
1400000U,6037402904,879,4.17
1400000U,6037403000,1615,4.2
1400000U,6037403305,687,3.13
1400000U,6037403316,2587,2.71
1400000U,6037403317,1654,3.01
1400000U,6037403318,2107,2.96
1400000U,6037403319,1612,2.56
