GEO_ID,,S1101_C01_001E,S1101_C01_002E
1400000U,6037403320,1641,3.16
1400000U,6037403321,1731,3.17
1400000U,6037403323,1735,3.17
1400000U,6037403324,2120,3.09
1400000U,6037403325,1550,3.14
1400000U,6037403326,678,3.56
1400000U,6037403327,822,2.94
1400000U,6037403328,1693,3.18
1400000U,6037403401,1453,3.37
1400000U,6037403402,992,3.31
1400000U,6037403403,1664,3.14
1400000U,6037403404,656,3.55
1400000U,6037403407,629,3.49
1400000U,6037403408,1951,3.15
1400000U,6037403409,1271,3.23
1400000U,6037403500,532,2.81
1400000U,6037403601,2136,3.27
1400000U,6037403702,1287,3.15
1400000U,6037403703,1506,2.97
1400000U,6037403721,1777,3.06
1400000U,6037403722,1678,3.23
1400000U,6037403801,2113,2.68
1400000U,6037403802,2164,2.98
1400000U,6037403901,890,3.4
1400000U,6037403902,1490,3.16
1400000U,6037404000,1352,3.43
1400000U,6037404100,1480,4.23
1400000U,6037404201,983,3.45
1400000U,6037404203,880,3.74
1400000U,6037404301,1503,3.94
1400000U,6037404302,640,3.44
1400000U,6037404401,1054,3.61
1400000U,6037404402,1170,3.89
1400000U,6037404501,725,3.84
1400000U,6037404503,829,3.43
1400000U,6037404504,1438,3.68
1400000U,6037404600,443,3.03
1400000U,6037404701,1366,4.13
1400000U,6037404702,1379,3.49
1400000U,6037404703,724,4.4
1400000U,6037404804,1085,4.08
1400000U,6037404805,749,3.97
1400000U,6037404806,1519,3.74
1400000U,6037404901,1336,4.21
1400000U,6037404902,870,3.84
1400000U,6037404903,633,3.98
1400000U,6037405001,1357,4.13
1400000U,6037405002,737,4.54
1400000U,6037405101,1260,3.98
1400000U,6037405102,1452,3.34
1400000U,6037405201,1443,3.67
1400000U,6037405202,1127,4.1
1400000U,6037405203,697,4.34
1400000U,6037405301,970,3.19
1400000U,6037405302,1610,3.5
1400000U,6037405400,1235,3.85
1400000U,6037405500,1834,3.45
1400000U,6037405600,1706,3.28
1400000U,6037405701,1067,3.6
1400000U,6037405702,1488,3.54
1400000U,6037405800,1714,3.26
1400000U,6037405900,1285,3.26
1400000U,6037406000,1533,3.43
1400000U,6037406101,1222,2.49
1400000U,6037406103,2720,2.94
1400000U,6037406201,1265,2.76
1400000U,6037406300,1877,3.26
1400000U,6037406413,2088,3.09
1400000U,6037406500,1981,3.85
1400000U,6037406601,1470,3.31
1400000U,6037406602,1258,3.83
1400000U,6037406701,937,3.56
1400000U,6037406702,2101,2.98
1400000U,6037406801,1317,3.66
1400000U,6037406903,2134,3.61
1400000U,6037407001,1241,4.81
1400000U,6037407002,718,4.83
1400000U,6037407101,1112,4.15
1400000U,6037407102,1306,4.05
1400000U,6037407201,838,4.24
1400000U,6037407202,766,3.96
1400000U,6037407301,927,4.17
1400000U,6037407302,793,4.31
1400000U,6037407400,536,3.66
1400000U,6037407501,968,4.02
1400000U,6037407502,833,4.81
1400000U,6037407601,1050,3.74
1400000U,6037407602,1045,3.95
1400000U,6037407701,1091,3.99
1400000U,6037407702,1783,3.71
1400000U,6037407801,1012,5.07
1400000U,6037407802,770,4.37
1400000U,6037407901,897,4.81
1400000U,6037407902,507,3.01
1400000U,6037408003,1212,3.95
1400000U,6037408004,836,2.99
1400000U,6037408005,1690,3.09
1400000U,6037408006,1025,3.59
1400000U,6037408133,1682,3.66
1400000U,6037408134,840,3.3
1400000U,6037408135,1345,3.15
1400000U,6037408136,977,3.69
1400000U,6037408137,1430,2.92
1400000U,6037408138,1228,4.1
1400000U,6037408139,878,5.21
1400000U,6037408140,819,4.43
1400000U,6037408141,998,4.69
1400000U,6037408212,1375,3.33
1400000U,6037408213,1768,3.31
1400000U,6037408301,1561,3.75
1400000U,6037408302,1009,3.56
1400000U,6037408303,1256,3.58
1400000U,6037408401,1256,3.52
1400000U,6037408402,1957,3.32
1400000U,6037408503,1973,3.56
1400000U,6037408504,1428,3.67
1400000U,6037408505,728,3.44
1400000U,6037408623,994,3.25
1400000U,6037408624,997,3.03
1400000U,6037408625,1284,2.96
1400000U,6037408626,1349,2.73
1400000U,6037408627,861,3.32
1400000U,6037408628,1848,2.88
1400000U,6037408629,932,3.2
1400000U,6037408631,1436,3.61
1400000U,6037408703,1774,3.24
1400000U,6037408705,1849,2.99
1400000U,6037408707,2137,3.1
1400000U,6037408722,1260,3.3
1400000U,6037408724,1612,3.33
1400000U,6037408725,1896,3.18
1400000U,6037408800,1785,2.51
1400000U,6037408900,2409,2.38
1400000U,6037409000,2168,3.21
1400000U,6037409100,1385,3.95
1400000U,6037430003,1616,3
1400000U,6037430004,1067,2.81
1400000U,6037430005,1285,3
1400000U,6037430101,1896,2.4
1400000U,6037430102,1272,3.93
1400000U,6037430200,457,2.15
1400000U,6037430301,1643,2.69
1400000U,6037430302,2099,2.4
1400000U,6037430400,1441,3.02
1400000U,6037430501,1872,2.45
1400000U,6037430502,3146,2.08
1400000U,6037430600,1432,3.19
1400000U,6037430701,1904,2.7
1400000U,6037430721,1294,2.53
1400000U,6037430723,1880,2.64
1400000U,6037430724,1924,2.62
1400000U,6037430801,2219,3.09
1400000U,6037430802,1329,3.16
1400000U,6037430803,1845,2.72
1400000U,6037430901,1521,2.89
1400000U,6037430902,1888,2.76
1400000U,6037431002,1216,2.39
1400000U,6037431003,1536,3.06
1400000U,6037431004,1196,2.89
1400000U,6037431100,2345,3.01
1400000U,6037431200,1541,3.95
1400000U,6037431300,845,3.01
1400000U,6037431400,1322,2.82
1400000U,6037431501,1545,2.6
1400000U,6037431502,1416,3.09
1400000U,6037431600,1315,2.86
1400000U,6037431701,2099,3.02
1400000U,6037431800,1814,2.52
1400000U,6037431900,1363,2.65
1400000U,6037432001,614,2.99
1400000U,6037432002,1882,2.83
1400000U,6037432101,1426,3.35
1400000U,6037432102,1753,3.27
1400000U,6037432201,1339,3.23
1400000U,6037432202,1135,3.45
1400000U,6037432300,1135,3.45
1400000U,6037432401,1040,3.71
1400000U,6037432402,1619,3.33
1400000U,6037432501,1321,3.23
1400000U,6037432502,958,4.2
1400000U,6037432601,1836,3.53
1400000U,6037432602,1143,3.91
1400000U,6037432700,1398,3.42
1400000U,6037432801,843,2.85
1400000U,6037432802,1496,3.69
1400000U,6037432901,1141,3.5
1400000U,6037432902,796,3.68
1400000U,6037433103,1916,3.72
1400000U,6037433200,1670,3.44
1400000U,6037433302,495,3.72
1400000U,6037433304,1195,3.41
1400000U,6037433305,1278,3.56
1400000U,6037433306,816,3.64
1400000U,6037433307,825,3.37
1400000U,6037433402,1189,3.83
1400000U,6037433403,1257,4.09
1400000U,6037433505,1113,3.85
1400000U,6037433506,1069,3.59
1400000U,6037433601,1310,3.89
1400000U,6037433602,801,3.44
1400000U,6037433803,858,3.69
1400000U,6037433804,1058,4.39
1400000U,6037433901,1378,3.87
1400000U,6037433903,1447,3.56
1400000U,6037434001,1017,4.3
1400000U,6037434003,952,4.06
1400000U,6037434004,710,4.38
1400000U,6037434100,1587,3.84
1400000U,6037460001,651,2.95
1400000U,6037460002,1071,2.58
1400000U,6037460101,2313,2.5
1400000U,6037460200,1836,3.08
1400000U,6037460301,1443,3.3
1400000U,6037460302,1612,2.58
1400000U,6037460401,358,2.79
1400000U,6037460501,1737,3.05
1400000U,6037460502,1467,3.24
1400000U,6037460601,1709,3.04
1400000U,6037460700,1538,3.29
1400000U,6037460800,1174,2.44
1400000U,6037460900,1981,3.24
1400000U,6037461000,1547,3.68
1400000U,6037461100,1778,2.74
1400000U,6037461200,1618,2.6
1400000U,6037461300,2461,2.59
1400000U,6037461400,1167,2.3
1400000U,6037461501,1311,2.73
1400000U,6037461502,1769,2.78
1400000U,6037461600,1769,3.09
1400000U,6037461700,627,2.19
1400000U,6037461901,1693,2.8
1400000U,6037461902,1234,1.5
1400000U,6037462001,1237,3.42
1400000U,6037462002,1111,3.43
1400000U,6037462100,1724,2.71
1400000U,6037462201,1938,2
1400000U,6037462202,1632,1.69
1400000U,6037462301,1797,2.5
1400000U,6037462302,1579,2.03
1400000U,6037462400,1425,2.66
1400000U,6037462500,2550,2.53
1400000U,6037462600,903,2.58
1400000U,6037462700,2372,2.3
1400000U,6037462800,1110,2.58
1400000U,6037462900,1452,2.61
1400000U,6037463000,1078,2.54
1400000U,6037463103,1942,2.8
1400000U,6037463200,1466,2.28
1400000U,6037463300,870,2.22
1400000U,6037463400,2469,2.25
1400000U,6037463500,2423,2.09
1400000U,6037463601,3319,1.69
1400000U,6037463602,3359,1.65
1400000U,6037463700,1704,2.04
1400000U,6037463800,1516,2.62
1400000U,6037463900,1387,2.15
1400000U,6037464000,2440,2.19
1400000U,6037464101,772,2.61
1400000U,6037464102,1205,3.74
1400000U,6037464200,1939,2.99
1400000U,6037480002,1296,2.99
1400000U,6037480011,1754,2.93
1400000U,6037480012,1688,2.9
1400000U,6037480101,1337,3.15
1400000U,6037480102,1313,3.03
1400000U,6037480201,1206,2.94
1400000U,6037480202,1028,2.68
1400000U,6037480302,1739,2.46
1400000U,6037480303,1535,2.86
1400000U,6037480304,1785,2.39
1400000U,6037480400,2256,2.41
1400000U,6037480500,2155,2.51
1400000U,6037480601,1654,2.53
1400000U,6037480602,1671,2.4
1400000U,6037480702,1608,2.84
1400000U,6037480703,1351,3.08
1400000U,6037480704,1835,2.24
1400000U,6037480802,1123,2.84
1400000U,6037480803,1174,2.68
1400000U,6037480804,1798,2.61
1400000U,6037480901,1600,2.61
1400000U,6037480902,1369,3.15
1400000U,6037480903,1074,2.89
1400000U,6037481001,1771,2.47
1400000U,6037481002,2086,2.67
1400000U,6037481101,1389,2.72
1400000U,6037481102,1304,2.74
1400000U,6037481103,1779,2.92
1400000U,6037481201,1308,3.22
1400000U,6037481203,1885,3.27
1400000U,6037481300,867,3.84
1400000U,6037481401,1622,3.19
1400000U,6037481403,877,3.77
1400000U,6037481404,1188,3.3
1400000U,6037481500,1523,2.73
1400000U,6037481603,1190,2.89
1400000U,6037481604,1384,2.88
1400000U,6037481605,996,2.82
1400000U,6037481606,1655,3.02
1400000U,6037481711,1364,3.23
1400000U,6037481712,1702,3.04
1400000U,6037481713,989,2.91
1400000U,6037481714,973,2.82
1400000U,6037481800,842,2.73
1400000U,6037481901,2018,2.79
1400000U,6037481902,1136,2.87
1400000U,6037482001,957,2.78
1400000U,6037482002,2551,2.82
1400000U,6037482101,1488,2.94
1400000U,6037482102,1095,2.9
1400000U,6037482201,1351,2.87
1400000U,6037482202,1660,3.03
1400000U,6037482301,1248,4.14
1400000U,6037482303,1397,3.63
1400000U,6037482304,745,3.73
1400000U,6037482401,1003,3.59
1400000U,6037482403,887,3.58
1400000U,6037482404,1218,2.75
1400000U,6037482502,831,4.16
1400000U,6037482503,1003,3.8
1400000U,6037482521,1441,3.49
1400000U,6037482522,1555,2.75
1400000U,6037482600,2168,2.94
1400000U,6037482701,1348,2.82
1400000U,6037482702,875,2.81
1400000U,6037482801,1266,3.21
1400000U,6037500100,1089,3.27
1400000U,6037500202,1473,3.25
1400000U,6037500203,1245,3.22
1400000U,6037500204,916,2.46
1400000U,6037500300,1134,2.53
1400000U,6037500402,1207,3.95
1400000U,6037500403,1095,3.19
1400000U,6037500404,1195,3.49
1400000U,6037500500,833,3.46
1400000U,6037500600,1187,4.45
1400000U,6037500700,1823,3.9
1400000U,6037500800,1290,3.98
1400000U,6037500900,1800,3.07
1400000U,6037501001,742,4.19
1400000U,6037501002,1328,3.37
1400000U,6037501200,1465,3.5
1400000U,6037501301,1087,2.82
1400000U,6037501302,1547,2.84
1400000U,6037501400,1150,2.69
1400000U,6037501501,809,2.5
1400000U,6037501503,1857,2.97
1400000U,6037501504,1462,2.26
1400000U,6037501600,2211,2.86
1400000U,6037501700,1313,2.95
1400000U,6037501802,1235,2.66
1400000U,6037501803,1405,3.45
1400000U,6037501804,719,3.07
1400000U,6037501900,1316,3.27
1400000U,6037502003,710,3.67
1400000U,6037502004,947,4.27
1400000U,6037502005,1207,3.65
1400000U,6037502100,1686,2.79
1400000U,6037502200,1924,3.61
1400000U,6037502303,1939,4.3
1400000U,6037502401,1330,3.78
1400000U,6037502402,960,3.63
1400000U,6037502500,1103,3.57
1400000U,6037502602,1257,3.32
1400000U,6037502603,773,4.2
1400000U,6037502604,1114,3.5
1400000U,6037502700,2008,3.57
1400000U,6037502801,1789,3.6
1400000U,6037502901,1562,3.71
1400000U,6037503000,1379,4.19
1400000U,6037503103,1238,4.5
1400000U,6037503104,679,3.67
1400000U,6037503105,975,3.65
1400000U,6037503106,1151,3.25
1400000U,6037503201,1018,3.84
1400000U,6037503202,1318,3.35
1400000U,6037503301,1093,3.29
1400000U,6037503302,1735,3.37
1400000U,6037503401,2210,3.33
1400000U,6037503402,1257,3.04
1400000U,6037503501,1982,3.6
1400000U,6037503502,1106,3.82
1400000U,6037503601,1226,3.35
1400000U,6037503602,1179,3.48
1400000U,6037503701,1644,2.94
1400000U,6037503702,1701,3.15
1400000U,6037503704,1936,2.25
1400000U,6037503705,1054,2.51
1400000U,6037503801,1212,2.99
1400000U,6037503802,1732,3.03
1400000U,6037503901,703,3.22
1400000U,6037503902,1518,3.53
1400000U,6037504001,1420,2.37
1400000U,6037504002,1475,3.49
1400000U,6037504101,1359,3.61
1400000U,6037504200,2335,3.1
1400000U,6037530005,1251,2.7
1400000U,6037530006,1656,2.95
1400000U,6037530007,2109,3.1
1400000U,6037530101,1684,3.1
1400000U,6037530102,1598,2.81
1400000U,6037530202,1305,3.19
1400000U,6037530203,949,2.65
1400000U,6037530204,1192,3.39
1400000U,6037530301,603,3.59
1400000U,6037530302,1954,3.28
1400000U,6037530400,1167,3.19
1400000U,6037530500,1125,3.63
1400000U,6037530603,1203,3.67
1400000U,6037530700,566,3.76
1400000U,6037530801,1351,4.27
1400000U,6037530802,840,3.79
1400000U,6037530901,953,4.11
1400000U,6037530902,1201,3.38
1400000U,6037531000,1254,4.1
1400000U,6037531101,1129,4.28
1400000U,6037531102,825,3.01
1400000U,6037531201,1131,3.64
1400000U,6037531202,1097,3.88
1400000U,6037531301,1391,3.78
1400000U,6037531302,1358,4.07
1400000U,6037531502,781,3.95
1400000U,6037531503,805,3.29
1400000U,6037531504,968,4.23
1400000U,6037531602,1009,3.78
1400000U,6037531603,935,3.92
1400000U,6037531604,832,3.91
1400000U,6037531701,1389,4.09
1400000U,6037531702,1357,3.64
1400000U,6037531800,1355,3.53
1400000U,6037531901,1745,3.74
1400000U,6037531902,1064,3.96
1400000U,6037532001,971,3.23
1400000U,6037532002,1036,3.3
1400000U,6037532101,1960,3.59
1400000U,6037532102,908,3.85
1400000U,6037532200,1754,3.97
1400000U,6037532302,1187,3.83
1400000U,6037532303,1266,3.47
1400000U,6037532304,1045,3.15
1400000U,6037532500,1113,3.44
1400000U,6037532605,1224,3.37
1400000U,6037532606,1231,3.16
1400000U,6037532607,1378,3.58
1400000U,6037532700,728,4.54
1400000U,6037532800,966,4.53
1400000U,6037532900,1641,4.03
1400000U,6037533001,1102,4.09
1400000U,6037533002,584,4.11
1400000U,6037533103,777,4.13
1400000U,6037533104,1315,3.36
1400000U,6037533105,649,3.73
1400000U,6037533108,1310,3.62
1400000U,6037533201,665,3.64
1400000U,6037533204,1012,4.39
1400000U,6037533300,836,3.58
1400000U,6037533401,1195,4.12
1400000U,6037533402,976,3.86
1400000U,6037533403,752,3.14
1400000U,6037533501,780,3.66
1400000U,6037533504,994,4.07
1400000U,6037533601,1150,3.72
1400000U,6037533602,1367,3.61
1400000U,6037533603,1735,3.69
1400000U,6037533701,823,3.64
1400000U,6037533702,880,4.05
1400000U,6037533703,896,4.73
1400000U,6037533803,1563,3.64
1400000U,6037533804,1036,3.4
1400000U,6037533805,1051,3.63
1400000U,6037533806,941,4.03
1400000U,6037533901,1301,3.91
1400000U,6037533902,998,4.46
1400000U,6037534001,1301,3.95
1400000U,6037534002,953,4.12
1400000U,6037534101,497,3.89
1400000U,6037534102,1445,4.09
1400000U,6037534201,967,4.17
1400000U,6037534202,1216,4.18
1400000U,6037534203,845,3.78
1400000U,6037534301,1068,3.84
1400000U,6037534302,889,4.33
1400000U,6037534403,810,3.83
1400000U,6037534404,947,3.43
1400000U,6037534405,913,4.35
1400000U,6037534406,1145,3.8
1400000U,6037534501,1313,4.28
1400000U,6037534502,951,3.58
1400000U,6037534700,998,4.46
1400000U,6037534802,637,4.14
1400000U,6037534803,1198,3.96
1400000U,6037534804,988,4.42
1400000U,6037534900,1361,4.25
1400000U,6037535001,925,4.51
1400000U,6037535002,892,4.11
1400000U,6037535101,2011,3.96
1400000U,6037535102,1076,4.24
1400000U,6037535200,1200,5.03
1400000U,6037535300,1387,4.49
1400000U,6037535400,757,4.49
1400000U,6037535501,924,3.5
1400000U,6037535502,1327,3.98
1400000U,6037535503,651,3.65
1400000U,6037535603,962,3.99
1400000U,6037535604,1032,4.12
1400000U,6037535605,1133,4.01
1400000U,6037535606,460,4.07
1400000U,6037535607,1026,4.36
1400000U,6037535701,1440,3.76
1400000U,6037535702,1372,4.72
1400000U,6037535802,1528,3.81
1400000U,6037535803,993,3.63
1400000U,6037535804,1434,4.2
1400000U,6037535901,1643,3.62
1400000U,6037535902,1393,4.35
1400000U,6037536000,984,3.22
1400000U,6037536102,1033,3.37
1400000U,6037536103,1425,3.73
1400000U,6037536104,1039,3.27
1400000U,6037536201,935,3.69
1400000U,6037536202,1186,3.59
1400000U,6037540000,1584,4.65
1400000U,6037540101,1537,4.14
1400000U,6037540102,1312,4.43
1400000U,6037540201,558,4.02
1400000U,6037540202,1579,4.02
1400000U,6037540203,1315,4.09
1400000U,6037540300,1186,3.68
1400000U,6037540400,462,4.13
1400000U,6037540501,943,4.12
1400000U,6037540502,1680,3.96
1400000U,6037540600,1174,3.82
1400000U,6037540700,913,3.28
1400000U,6037540800,1565,3.61
1400000U,6037540901,1227,3.96
1400000U,6037540902,1496,2.8
1400000U,6037541003,1381,3.33
1400000U,6037541100,936,3.21
1400000U,6037541200,1839,3.33
1400000U,6037541300,1477,3.67
1400000U,6037541401,992,3.47
1400000U,6037541402,829,4.33
1400000U,6037541500,1368,3.82
1400000U,6037541603,733,3.82
1400000U,6037541604,1390,3.77
1400000U,6037541605,1489,3.48
1400000U,6037541606,652,4.31
1400000U,6037541700,1376,4.41
1400000U,6037541801,1140,4.8
1400000U,6037541802,1270,3.84
1400000U,6037542000,1198,4.34
1400000U,6037542103,815,4.17
1400000U,6037542104,884,4.83
1400000U,6037542105,1154,4.44
1400000U,6037542106,775,3.33
1400000U,6037542200,1467,4.81
1400000U,6037542401,1150,3.74
1400000U,6037542402,957,4.14
1400000U,6037542501,1294,3.17
1400000U,6037542502,1349,3.77
1400000U,6037542601,780,4.3
1400000U,6037542602,1417,3.75
1400000U,6037542700,1410,4.1
1400000U,6037542800,969,3.33
1400000U,6037542900,806,3.99
1400000U,6037543000,1268,3.01
1400000U,6037543100,1830,3.79
1400000U,6037543201,879,3.93
1400000U,6037543203,1078,3.9
1400000U,6037543304,2086,3.25
1400000U,6037543305,1230,3.04
1400000U,6037543306,1804,3.99
1400000U,6037543321,2011,2.85
1400000U,6037543322,2102,3.28
1400000U,6037543400,946,3.8
1400000U,6037543501,1914,3.15
1400000U,6037543502,1719,2.74
1400000U,6037543503,1892,2.79
1400000U,6037543601,1100,4.16
1400000U,6037543603,1485,2.55
1400000U,6037543605,1535,2.66
1400000U,6037543606,1311,2.64
1400000U,6037543607,1316,3.82
1400000U,6037543701,684,4.53
1400000U,6037543703,1066,3.86
1400000U,6037543704,841,3.77
1400000U,6037543705,983,3.36
1400000U,6037543801,1338,3.56
1400000U,6037543803,1452,2.9
1400000U,6037543804,801,4.45
1400000U,6037543903,1092,3.51
1400000U,6037543905,1050,4.34
1400000U,6037544001,1246,3.24
1400000U,6037544002,834,4.48
1400000U,6037550101,1004,3.8
1400000U,6037550201,769,3.87
1400000U,6037550202,1449,3.59
1400000U,6037550301,1049,4.29
1400000U,6037550501,1115,3.46
1400000U,6037550502,1247,3.39
1400000U,6037550601,1922,3.31
1400000U,6037550602,1145,3.52
1400000U,6037550700,2024,3.18
1400000U,6037550801,1580,2.95
1400000U,6037550802,608,3.35
1400000U,6037550901,1454,3.26
1400000U,6037550902,1860,3.07
1400000U,6037551001,951,3.06
1400000U,6037551002,1390,3.06
1400000U,6037551101,1251,3.1
1400000U,6037551102,1869,2.9
1400000U,6037551201,1212,2.98
1400000U,6037551203,1083,3.49
1400000U,6037551204,1153,2.9
1400000U,6037551300,1859,3.06
1400000U,6037551401,1303,3.18
1400000U,6037551402,1443,3.67
1400000U,6037551501,1431,3.25
1400000U,6037551502,1413,3.33
1400000U,6037551700,1715,3.62
1400000U,6037551801,949,3.35
1400000U,6037551802,1424,2.81
1400000U,6037551900,1361,3.71
1400000U,6037552001,1001,3.84
